id,transaction_id,price,date_processed,quarter,month,year,year_month,post_code,property_type,whether_new,tenure,address1,address2,address3,address4,town,local_authority,county,record_status,post_code_clean,inner_outer,borough_code,borough_name,ward_code,ward_name,msoa11,lsoa11,oa11
861696,{5C1CC576-24F6-453B-9984-3898CC3AA528},155000,11/01/1995 00:00,1,1,1995,1995/1,N20 9AQ,F,Y,L,"GREENLEAF COURT, 17",FLAT 1,OAKLEIGH PARK NORTH,LONDON,LONDON,BARNET,GREATER LONDON,A,N20 9AQ,Outer,E09000003,Barnet,E05000058,Oakleigh,E02000031,E01000273,E00001314
861707,{95DF4882-F26C-4F92-A7B5-38994DC4C35D},67500,10/01/1995 00:00,1,1,1995,1995/1,SE1 4HG,F,Y,L,THE SCHOOL HOUSE,FLAT 1-05,PAGES WALK,LONDON,LONDON,SOUTHWARK,GREATER LONDON,A,SE1 4HG,Inner,E09000028,Southwark,E05000542,Grange,E02000812,E01003979,E00020027
494197,{5ADCD962-EEC9-450C-8154-0066169E4C0E},99950,27/01/1995 00:00,1,1,1995,1995/1,SE1 0RD,F,Y,L,"WATERLOO MANSIONS, 59",FLAT 12A,WEBBER STREET,LONDON,LONDON,SOUTHWARK,GREATER LONDON,A,SE1 0RD,Inner,E09000028,Southwark,E05000536,Cathedrals,E02006802,E01032583,E00019790
494286,{69E3F38B-FD6F-4236-A0C1-006AAF511981},102000,19/01/1995 00:00,1,1,1995,1995/1,N3  1AE,F,N,L,9, ,CEDAR COURT,LONDON,LONDON,BARNET,GREATER LONDON,A,N3  1AE,Outer,E09000003,Barnet,E05000061,West Finchley,E02000046,E01000296,E00001486
494374,{377555C9-E052-4127-AE41-00704A4B7B9D},100000,20/01/1995 00:00,1,1,1995,1995/1,W11 1PN,F,N,L,127,FLAT 3,LADBROKE GROVE,LONDON,LONDON,KENSINGTON AND CHELSEA,GREATER LONDON,A,W11 1PN,Inner,E09000020,Kensington and Chelsea,E05000393,Notting Barns,E02000581,E01002879,E00014440
495036,{671C2795-D14F-4EF7-B667-00966457887E},57500,27/01/1995 00:00,1,1,1995,1995/1,SW4 0NU,F,N,L,66, ,VICTORIA RISE,LONDON,LONDON,LAMBETH,GREATER LONDON,A,SW4 0NU,Inner,E09000022,Lambeth,E05000419,Clapham Town,E02000630,E01003042,E00015326
495156,{379379A1-9742-482D-B6F8-009D7438B10F},74000,30/01/1995 00:00,1,1,1995,1995/1,N13 4BG,F,N,L,"CORRIB COURT, 49",FLAT 4,CROTHALL CLOSE,LONDON,LONDON,ENFIELD,GREATER LONDON,A,N13 4BG,Outer,E09000010,Enfield,E05000213,Winchmore Hill,E02000305,E01001566,E00007784
495228,{E5529358-9DCB-4753-92C0-00A12AE6DD52},132000,12/01/1995 00:00,1,1,1995,1995/1,N12 8LR,F,Y,L,CAVENDISH HOUSE,FLAT 17,WOODSIDE GRANGE ROAD,LONDON,LONDON,BARNET,GREATER LONDON,A,N12 8LR,Outer,E09000003,Barnet,E05000059,Totteridge,E02000035,E01000284,E00001350
495430,{2DED0643-1524-4D70-A4AA-00AD2B0346E9},119000,25/01/1995 00:00,1,1,1995,1995/1,SW5 9NN,F,N,L,1,FLAT 1,NEVERN SQUARE,LONDON,LONDON,KENSINGTON AND CHELSEA,GREATER LONDON,A,SW5 9NN,Inner,E09000020,Kensington and Chelsea,E05000388,Earl's Court,E02000591,E01002847,E00014293
496596,{B4AA1652-1C90-430B-BDE5-00B946A81F4B},121500,12/01/1995 00:00,1,1,1995,1995/1,RM5 3JB,D,N,F,234, ,COLLIER ROW LANE,ROMFORD,ROMFORD,HAVERING,GREATER LONDON,A,RM5 3JB,Outer,E09000016,Havering,E05000316,Mawneys,E02000472,E01002327,E00011612
497576,{31AC132A-8712-4051-851A-030E20C5F3AF},380000,05/01/1995 00:00,1,1,1995,1995/1,IG8 0NF,D,N,F,4A, ,THE GREEN,WOODFORD GREEN,WOODFORD GREEN,REDBRIDGE,GREATER LONDON,A,IG8 0NF,Outer,E09000026,Redbridge,E05000509,Monkhams,E02000751,E01003748,E00018846
497720,{F29C761E-B70C-43E0-99B4-036767C59ADF},99500,20/01/1995 00:00,1,1,1995,1995/1,KT3 3RW,D,Y,F,4, ,ARCHDALE PLACE,NEW MALDEN,NEW MALDEN,KINGSTON UPON THAMES,GREATER LONDON,A,KT3 3RW,Outer,E09000021,Kingston upon Thames,E05000409,Norbiton,E02000603,E01002973,E00014953
497927,{65BA95EC-780C-4ADD-9765-03E1F8DBDE3C},142000,12/01/1995 00:00,1,1,1995,1995/1,SE9 4RZ,D,N,F,39, ,WEST PARK,LONDON,LONDON,GREENWICH,GREATER LONDON,A,SE9 4RZ,Outer,E09000011,Greenwich,E05000217,Coldharbour and New Eltham,E02000343,E01001597,E00007938
497942,{312806F8-9A65-4840-8D24-03E95D76AEC5},255000,24/01/1995 00:00,1,1,1995,1995/1,HA7 3BY,D,N,F,130, ,STANMORE HILL,STANMORE,STANMORE,HARROW,GREATER LONDON,A,HA7 3BY,Outer,E09000015,Harrow,E05000303,Stanmore Park,E02000433,E01002226,E00011130
498602,{1643E41B-2CE9-4E71-AAD7-057BC910B05C},87500,20/01/1995 00:00,1,1,1995,1995/1,BR5 3JE,D,N,F,THE WOODLANDS, ,SEVENOAKS WAY,ORPINGTON,ORPINGTON,BROMLEY,GREATER LONDON,A,BR5 3JE,Outer,E09000006,Bromley,E05000115,Cray Valley West,E02000140,E01000738,E00003574
498822,{669F2FA1-89B8-42B3-8A36-05FA6EC75C84},82000,31/01/1995 00:00,1,1,1995,1995/1,DA6 8NF,D,N,F,4, ,PADDOCK ROAD,BEXLEYHEATH,BEXLEYHEATH,BEXLEY,GREATER LONDON,A,DA6 8NF,Outer,E09000004,Bexley,E05000069,Christchurch,E02000084,E01000361,E00001775
499177,{61A590C2-E293-402E-88C8-06C622B46D49},204000,16/01/1995 00:00,1,1,1995,1995/1,BR6 9AR,D,N,F,7, ,THE DRIVE,ORPINGTON,ORPINGTON,BROMLEY,GREATER LONDON,A,BR6 9AR,Outer,E09000006,Bromley,E05000122,Orpington,E02000154,E01000790,E00003849
499445,{9F07C7F9-E553-462D-8E5D-07639BB5C2F9},213000,27/01/1995 00:00,1,1,1995,1995/1,HA5 3AY,D,N,F,6, ,MOSS CLOSE,PINNER,PINNER,HARROW,GREATER LONDON,A,HA5 3AY,Outer,E09000015,Harrow,E05000297,Pinner,E02000448,E01002188,E00010957
499490,{0EC6B23A-C114-46B8-91D2-077E55674E58},123000,12/01/1995 00:00,1,1,1995,1995/1,KT6 7UH,D,N,F,61, ,MALVERN ROAD,SURBITON,SURBITON,KINGSTON UPON THAMES,GREATER LONDON,A,KT6 7UH,Outer,E09000021,Kingston upon Thames,E05000413,Surbiton Hill,E02000613,E01002994,E00015071
499997,{9CFA7416-95E9-45DE-9B76-08AF1DD6CF98},373500,18/01/1995 00:00,1,1,1995,1995/1,TW107HR,D,N,F,11, ,HAM STREET, ,RICHMOND,RICHMOND UPON THAMES,GREATER LONDON,A,TW107HR,Outer,E09000027,Richmond upon Thames,E05000519,"Ham, Petersham and Richmond Riverside",E02000800,E01003819,E00019177
500116,{E4B49F94-3B3C-43F3-9A09-08F3EF225297},179000,19/01/1995 00:00,1,1,1995,1995/1,BR2 7AW,D,Y,F,2, ,WENTWORTH CLOSE,HAYES,BROMLEY,BROMLEY,GREATER LONDON,A,BR2 7AW,Outer,E09000006,Bromley,E05000119,Hayes and Coney Hall,E02000160,E01000768,E00003721
500442,{10C48C4A-CE24-43F5-91ED-09AC93E90702},341100,06/01/1995 00:00,1,1,1995,1995/1,BR1 2PF,D,N,F,5, ,PARK FARM ROAD,BROMLEY,BROMLEY,BROMLEY,GREATER LONDON,A,BR1 2PF,Outer,E09000006,Bromley,E05000106,Bickley,E02000133,E01000645,E00003117
500578,{FB516269-2686-417D-AA6F-0A02150EC380},325000,09/01/1995 00:00,1,1,1995,1995/1,SW128UB,D,N,F,11, ,THURLEIGH ROAD,LONDON,LONDON,WANDSWORTH,GREATER LONDON,A,SW128UB,Inner,E09000032,Wandsworth,E05000619,Northcote,E02000937,E01004559,E00022907
500693,{94C40C87-DB04-448A-9E1F-0A4180F2096C},187000,25/01/1995 00:00,1,1,1995,1995/1,SW163EX,D,N,F,151, ,GIBSONS HILL,LONDON,LONDON,CROYDON,GREATER LONDON,A,SW163EX,Outer,E09000008,Croydon,E05000158,Norbury,E02000195,E01001084,E00005419
501327,{1674FD3C-6754-445F-B5C0-0BD516CDDDF4},128000,27/01/1995 00:00,1,1,1995,1995/1,SE233AQ,D,N,F,79, ,CANONBIE ROAD,LONDON,LONDON,LEWISHAM,GREATER LONDON,A,SE233AQ,Inner,E09000023,Lewisham,E05000444,Forest Hill,E02000673,E01003260,E00016489
501549,{42C0A105-DEF7-40C4-9C56-0C51F1A4540C},75700,05/01/1995 00:00,1,1,1995,1995/1,CR2 0PR,D,N,F,50, ,BYNES ROAD,SOUTH CROYDON,SOUTH CROYDON,CROYDON,GREATER LONDON,A,CR2 0PR,Outer,E09000008,Croydon,E05000152,Croham,E02000224,E01001034,E00005175
501730,{4C9FB8A0-D5AB-4950-BA23-0CBAFE4D40CB},90000,27/01/1995 00:00,1,1,1995,1995/1,UB7 7AW,D,N,F,94A, ,FAIRWAY AVENUE,WEST DRAYTON,WEST DRAYTON,HILLINGDON,GREATER LONDON,A,UB7 7AW,Outer,E09000017,Hillingdon,E05000342,West Drayton,E02000522,E01002531,E00012582
501777,{2D34C5E5-57CE-4F55-AEFF-0CD17D123149},200000,27/01/1995 00:00,1,1,1995,1995/1,NW110EE,D,N,F,69, ,BRIDGE LANE,LONDON,LONDON,BARNET,GREATER LONDON,A,NW110EE,Outer,E09000003,Barnet,E05000053,Golders Green,E02000058,E01000217,E00001098
501917,{F859E24E-75B2-42E6-A834-0D2B3FFC3683},185000,26/01/1995 00:00,1,1,1995,1995/1,W13 8EL,D,N,F,72, ,ARGYLE ROAD,LONDON,LONDON,EALING,GREATER LONDON,A,W13 8EL,Outer,E09000009,Ealing,E05000173,Ealing Broadway,E02000256,E01001224,E00006111
501960,{67F0C364-9FBD-4CB1-8E09-0D49A0AC4AC8},81000,06/01/1995 00:00,1,1,1995,1995/1,UB6 9RB,D,N,F,24, ,EASTMEAD AVENUE,GREENFORD,GREENFORD,EALING,GREATER LONDON,A,UB6 9RB,Outer,E09000009,Ealing,E05000177,Greenford Broadway,E02000247,E01001258,E00006296
502127,{39F35B0B-FED5-40CF-B656-0DAA87E0913C},91000,20/01/1995 00:00,1,1,1995,1995/1,BR6 9RT,D,N,F,5, ,WILLERSLEY AVENUE,ORPINGTON,ORPINGTON,BROMLEY,GREATER LONDON,A,BR6 9RT,Outer,E09000006,Bromley,E05000118,Farnborough and Crofton,E02000157,E01000758,E00003671
502312,{ACD527C5-A312-418E-BA32-0E1ED6C7A7D7},179750,13/01/1995 00:00,1,1,1995,1995/1,SW200AA,D,N,F,211, ,ROBIN HOOD WAY,LONDON,LONDON,KINGSTON UPON THAMES,GREATER LONDON,A,SW200AA,Outer,E09000021,Kingston upon Thames,E05000406,Coombe Hill,E02000599,E01002953,E00014881
502530,{794AE703-94EC-44DA-B80C-0EAAE4467A8C},210000,06/01/1995 00:00,1,1,1995,1995/1,KT2 7JN,D,N,F,11, ,COTSWOLD CLOSE,KINGSTON UPON THAMES,KINGSTON UPON THAMES,KINGSTON UPON THAMES,GREATER LONDON,A,KT2 7JN,Outer,E09000021,Kingston upon Thames,E05000406,Coombe Hill,E02000599,E01002952,E00014859
502538,{6088A84F-E18D-4ADB-815B-0EAF3EFFA4C5},325000,24/01/1995 00:00,1,1,1995,1995/1,CR8 5JB,D,N,F,9, ,ABBOTS LANE,KENLEY,KENLEY,CROYDON,GREATER LONDON,A,CR8 5JB,Outer,E09000008,Croydon,E05000156,Kenley,E02000233,E01001070,E00005361
503213,{2BFCE48A-79D6-4185-8899-104C331E770A},282500,16/01/1995 00:00,1,1,1995,1995/1,HA8 7RZ,D,N,F,3, ,DUKES AVENUE,EDGWARE,EDGWARE,HARROW,GREATER LONDON,A,HA8 7RZ,Outer,E09000015,Harrow,E05000286,Canons,E02000434,E01002116,E00010605
503838,{4001CD00-A863-47D1-9534-11C0D7389358},104000,09/01/1995 00:00,1,1,1995,1995/1,N14 4EH,D,N,F,24, ,AVENUE ROAD,LONDON,LONDON,ENFIELD,GREATER LONDON,A,N14 4EH,Outer,E09000010,Enfield,E05000208,Southgate,E02000296,E01001525,E00007556
504260,{B38275F0-3C0E-424C-8249-12C81B4EE2A4},185000,18/01/1995 00:00,1,1,1995,1995/1,N22 7UD,D,N,F,19, ,VALLANCE ROAD,LONDON,LONDON,HARINGEY,GREATER LONDON,A,N22 7UD,Inner,E09000014,Haringey,E05000266,Alexandra,E02000405,E01001966,E00009857
504800,{6098249A-EAAF-4E6B-813E-1408D3B36617},140000,31/01/1995 00:00,1,1,1995,1995/1,DA7 6HJ,D,N,F,330, ,ERITH ROAD,BEXLEYHEATH,BEXLEYHEATH,BEXLEY,GREATER LONDON,A,DA7 6HJ,Outer,E09000004,Bexley,E05000070,Colyers,E02000078,E01000370,E00001815
504839,{68C08FE1-DE45-4EBB-9310-1426B2DBE9F5},85000,27/01/1995 00:00,1,1,1995,1995/1,DA8 3DE,D,N,F,16, ,PARK CRESCENT,ERITH,ERITH,BEXLEY,GREATER LONDON,A,DA8 3DE,Outer,E09000004,Bexley,E05000075,Erith,E02000068,E01000403,E00001980
506061,{1FE84F4A-6DD3-4E0C-8483-171D7CA25FA2},110000,03/01/1995 00:00,1,1,1995,1995/1,SE249HW,D,N,F,9, ,COURTMEAD CLOSE, ,LONDON,SOUTHWARK,GREATER LONDON,A,SE249HW,Inner,E09000028,Southwark,E05000554,Village,E02000837,E01004074,E00020529
506406,{A051A6C2-E1A6-49FC-B592-17E53E8C24FB},170000,06/01/1995 00:00,1,1,1995,1995/1,WC1R4NA,D,N,F,71A,SECOND FLOOR FLAT,RED LION STREET,LONDON,LONDON,CAMDEN,GREATER LONDON,A,WC1R4NA,Inner,E09000007,Camden,E05000138,Holborn and Covent Garden,E02000193,E01000914,E00004524
506443,{FB00DAA1-0BF2-41E1-A3CE-17FA1984583D},825000,05/01/1995 00:00,1,1,1995,1995/1,W4  2PS,D,N,F,CEDARS HOUSE, ,CHISWICK MALL,LONDON,LONDON,HOUNSLOW,GREATER LONDON,A,W4  2PS,Outer,E09000018,Hounslow,E05000348,Chiswick Homefields,E02000532,E01002571,E00012786
506477,{F88CB4A0-BE2E-453D-94EA-180CB1B2D544},167000,19/01/1995 00:00,1,1,1995,1995/1,CR2 9JR,D,N,F,55, ,RECTORY PARK,SOUTH CROYDON,SOUTH CROYDON,CROYDON,GREATER LONDON,A,CR2 9JR,Outer,E09000008,Croydon,E05000160,Sanderstead,E02000228,E01001102,E00005517
506556,{9B27D852-586A-4BC8-8FA3-1840CD41AB4F},99000,16/01/1995 00:00,1,1,1995,1995/1,HA3 6BE,D,N,F,4, ,ELMS ROAD,HARROW,HARROW,HARROW,GREATER LONDON,A,HA3 6BE,Outer,E09000015,Harrow,E05000290,Harrow Weald,E02000437,E01002142,E00010756
506576,{B2B5E3BC-FD10-45C3-BE70-184EEB007E78},108000,19/01/1995 00:00,1,1,1995,1995/1,RM141JN,D,N,F,98, ,CRANHAM GARDENS,UPMINSTER,UPMINSTER,HAVERING,GREATER LONDON,A,RM141JN,Outer,E09000016,Havering,E05000307,Cranham,E02000481,E01002252,E00011267
506970,{86AF82D1-E95A-4037-AFA1-1944C30B040A},60000,31/01/1995 00:00,1,1,1995,1995/1,KT5 9EY,D,N,F,32, ,ELMBRIDGE AVENUE,SURBITON,SURBITON,KINGSTON UPON THAMES,GREATER LONDON,A,KT5 9EY,Outer,E09000021,Kingston upon Thames,E05000400,Alexandra,E02000611,E01002920,E00014695
507284,{382793D0-9A59-4805-B000-19F8C89480F1},260000,06/01/1995 00:00,1,1,1995,1995/1,SE217EG,D,N,F,20, ,EASTLANDS CRESCENT,LONDON,LONDON,SOUTHWARK,GREATER LONDON,A,SE217EG,Inner,E09000028,Southwark,E05000554,Village,E02000837,E01004075,E00020528
507686,{6D6B3958-DBD3-4255-858D-1AF54BDB45C9},1175000,24/01/1995 00:00,1,1,1995,1995/1,N2  0TX,D,N,F,64, ,WINNINGTON ROAD,LONDON,LONDON,BARNET,GREATER LONDON,A,N2  0TX,Outer,E09000003,Barnet,E05000052,Garden Suburb,E02000056,E01000206,E00001015
508394,{51D23E21-19A1-44AB-BDD2-1C880AFEEA8B},120000,12/01/1995 00:00,1,1,1995,1995/1,RM141JY,D,N,F,17, ,THE CRESCENT,UPMINSTER,UPMINSTER,HAVERING,GREATER LONDON,A,RM141JY,Outer,E09000016,Havering,E05000307,Cranham,E02000481,E01002258,E00011245
